"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","device_type","blur_count","fullscreen_exit_count","success","timeout","failed_images","failed_audio","failed_video","phase","value","rt","stimulus","response","view_history","question_order","trial_name","block_type","trial_num","set_size","correct_response","accuracy"
"pavlovia","0","2190","0.0-0.0","69835864f14c7453f3798465","not_provided","desktop","0","0","","","","","","","","","","","","","","","","","",""
"preload","1","2562","0.0-2.0","69835864f14c7453f3798465","not_provided","desktop","0","0","true","false","[]","[]","[]","","","","","","","","","","","","",""
"html-keyboard-response","2","22237","0.0-3.0-0.0","69835864f14c7453f3798465","not_provided","desktop","0","0","","","","","","captcha","","","","","","","","","","","",""
"fullscreen","3","33218","0.0-4.0","69835864f14c7453f3798465","not_provided","desktop","0","0","true","","","","","setup","","","","","","","","","","","",""
"call-function","4","33219","0.0-5.0-0.0","69835864f14c7453f3798465","not_provided","desktop","0","0","","","","","","working_memory","","","","","","","","","","","",""
"html-keyboard-response","5","101382","0.0-5.0-1.0","69835864f14c7453f3798465","not_provided","desktop","0","0","","","","","","working_memory","","68160","<div style=""text-align:center;font-family:sans-serif;""><p>Welcome to the luck game experiment!</p><p>This two-day experiment takes part in a study aimed at developing better clinical treatments.</p><p>We appreciate your participation and require your full concentration.</p><br><p>This is a two-day study. Payment (£6/hour) is only given upon completing both parts today and tomorrow.</p><p>You must finish the second part for compensation. After today, you'll receive an invitation for tomorrow's session.</p><p>Please ensure you can attend both sessions before proceeding. Otherwise, you may exit now.</p><p>If you have any questions, please contact us via prolific.</p><br><p>Please stay attentive and in fullscreen mode to ensure payment.</p><p>Thank you for participating!</p><br><p id=""continue-prompt"" style=""visibility:hidden;""><b>Press any key to continue.</b></p></div>"," ","","","","","","","",""
"instructions","6","168556","0.0-5.0-2.0-0.0","69835864f14c7453f3798465","not_provided","desktop","0","0","","","","","","working_memory","","67173","","","[{""page_index"":0,""viewing_time"":4678},{""page_index"":1,""viewing_time"":2723},{""page_index"":2,""viewing_time"":9535},{""page_index"":3,""viewing_time"":3613},{""page_index"":4,""viewing_time"":8289},{""page_index"":5,""viewing_time"":15124},{""page_index"":6,""viewing_time"":14910},{""page_index"":7,""viewing_time"":1710},{""page_index"":8,""viewing_time"":6591}]","","","","","","",""
"survey-multi-choice","7","202298","0.0-5.0-2.0-1.0","69835864f14c7453f3798465","not_provided","desktop","0","0","","","","","","working_memory","","33739","","{""set_size"":""4 or 8"",""steps"":""True"",""choose_square"":""Press the 's' or 'k' key."",""remember"":""The colors and locations of the 'memory' squares"",""task"":""To tell if the 'test' square is in the same color as the square previously appearing in this location""}","","[0,1,2,3,4]","test_squares_quiz","","","","",""
"html-keyboard-response","8","225497","0.0-5.0-3.0-0.0","69835864f14c7453f3798465","not_provided","desktop","0","0","","","","","","working_memory","","23198","<p>We will now start some practice trials.<br><b>The practice trials will also include some trials in which you will need to remember only one square to make sure you understood the instructions.</b><br>You may already want to be ready with your fingers on '<b>s</b>' and '<b>k</b>'.<br><img class=""wm-example-img"" src=""images/examples/keyboard.png""><br><b style=""font-size:1.2em;"">&lsquo;S&rsquo; = SAME &nbsp;&nbsp;&nbsp; &lsquo;K&rsquo; = DIFFERENT</b><br><br><u>Please try to be as accurate as possible.</u><br><br><b>Press any key to begin</b></p>"," ","","","","","","","",""
"html-keyboard-response","9","227499","0.0-5.0-3.0-1.0-0.0","69835864f14c7453f3798465","not_provided","desktop","0","0","","","","","","working_memory","","null","<div class=""fixation"">+</div>","null","","","","","","","",""
"html-keyboard-response","10","227700","0.0-5.0-3.0-1.0-1.0","69835864f14c7453f3798465","not_provided","desktop","0","0","","","","","","working_memory","","null","<img class='upper2' src=images/squares/blue.png><div class=""fixation"">+</div>","null","","","memory","practice","0","1","",""
"html-keyboard-response","11","228601","0.0-5.0-3.0-1.0-2.0","69835864f14c7453f3798465","not_provided","desktop","0","0","","","","","","working_memory","","null","<div class=""fixation"">+</div>","null","","","","","","","",""
"html-keyboard-response","12","230145","0.0-5.0-3.0-1.0-3.0","69835864f14c7453f3798465","not_provided","desktop","0","0","","","","","","working_memory","","1543","<img class='upper2' src=images/squares/blue.png><div class=""fixation"">+</div>","s","","","test","practice","0","1","s","true"
"html-keyboard-response","13","230646","0.0-5.0-3.0-1.0-4.0","69835864f14c7453f3798465","not_provided","desktop","0","0","","","","","","working_memory","","null","<div class=""fixation"">Correct</div>","null","","","","","","","",""
"html-keyboard-response","14","231647","0.0-5.0-3.0-1.0-0.1","69835864f14c7453f3798465","not_provided","desktop","0","0","","","","","","working_memory","","null","<div class=""fixation"">+</div>","null","","","","","","","",""
"html-keyboard-response","15","231848","0.0-5.0-3.0-1.0-1.1","69835864f14c7453f3798465","not_provided","desktop","0","0","","","","","","working_memory","","null","<img class='c' src=images/squares/black.png><img class='b' src=images/squares/cyan.png><img class='e' src=images/squares/green.png><img class='f' src=images/squares/yellow.png><img class='i' src=images/squares/orange.png><img class='g' src=images/squares/blue.png><img class='l' src=images/squares/magenta.png><img class='j' src=images/squares/red.png><div class=""fixation"">+</div>","null","","","memory","practice","1","8","",""
"html-keyboard-response","16","232749","0.0-5.0-3.0-1.0-2.1","69835864f14c7453f3798465","not_provided","desktop","0","0","","","","","","working_memory","","null","<div class=""fixation"">+</div>","null","","","","","","","",""
"html-keyboard-response","17","234208","0.0-5.0-3.0-1.0-3.1","69835864f14c7453f3798465","not_provided","desktop","0","0","","","","","","working_memory","","1459","<img class='e' src=images/squares/green.png><div class=""fixation"">+</div>","k","","","test","practice","1","8","s","false"
"html-keyboard-response","18","234709","0.0-5.0-3.0-1.0-4.1","69835864f14c7453f3798465","not_provided","desktop","0","0","","","","","","working_memory","","null","<div class=""fixation"">Incorrect</div>","null","","","","","","","",""
"html-keyboard-response","19","235710","0.0-5.0-3.0-1.0-0.2","69835864f14c7453f3798465","not_provided","desktop","0","0","","","","","","working_memory","","null","<div class=""fixation"">+</div>","null","","","","","","","",""
