"subject","block","trial","first_trial_in_block","first_trial","card_right","card_left","ch_card","ch_key","selected_offer","reward","Q_ch_card","Q_unch_card","Q_right_card","Q_left_card","exp_val_right","exp_val_left","exp_val_ch","exp_val_unch","E_ch_card","E_unch_card","PE_cards","alpha","beta","explore","decay_explore"
1,1,1,1,1,2,1,2,2,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0.5,0.3,3,0.1,0.9
1,1,2,0,0,2,1,1,1,0,1,0.5,0.65,0.65,0.5,0.5,0.5,0.5,0.5,0,0.1,0.5,0.3,3,0.1,0.9
1,1,3,0,0,2,1,1,1,0,1,0.65,0.65,0.65,0.65,0.5,0.5,0.5,0.5,0.1,0.09,0.35,0.3,3,0.1,0.9
1,1,4,0,0,1,2,1,2,1,1,0.755,0.65,0.755,0.65,0.5,0.5,0.5,0.5,0.19,0.081,0.245,0.3,3,0.1,0.9
1,1,5,0,0,2,1,1,1,0,1,0.8285,0.65,0.65,0.8285,0.5,0.5,0.5,0.5,0.271,0.0729,0.1715,0.3,3,0.1,0.9
1,1,6,0,0,2,1,2,2,1,0,0.65,0.87995,0.65,0.87995,0.5,0.5,0.5,0.5,0.06561,0.3439,-0.65,0.3,3,0.1,0.9
1,1,7,0,0,2,1,1,1,0,0,0.87995,0.455,0.455,0.87995,0.5,0.5,0.5,0.5,0.30951,0.159049,-0.87995,0.3,3,0.1,0.9
1,1,8,0,0,2,1,1,1,0,1,0.615965,0.455,0.455,0.615965,0.5,0.5,0.5,0.5,0.378559,0.1431441,0.384035,0.3,3,0.1,0.9
1,1,9,0,0,1,2,1,2,1,0,0.7311755,0.455,0.7311755,0.455,0.5,0.5,0.5,0.5,0.4407031,0.12882969,-0.7311755,0.3,3,0.1,0.9
1,1,10,0,0,1,2,1,2,1,0,0.51182285,0.455,0.51182285,0.455,0.5,0.5,0.5,0.5,0.49663279,0.115946721,-0.51182285,0.3,3,0.1,0.9
1,1,11,0,0,2,1,1,1,0,1,0.358275995,0.455,0.455,0.358275995,0.5,0.5,0.5,0.5,0.546969511,0.1043520489,0.641724005,0.3,3,0.1,0.9
1,1,12,0,0,1,2,1,2,1,1,0.5507931965,0.455,0.5507931965,0.455,0.5,0.5,0.5,0.5,0.5922725599,0.0939168440099999,0.4492068035,0.3,3,0.1,0.9
